"source standard code","tag or equipment class","application condition group code","change request number","status","created date","modified date","terminated date"
"ISO 10441:2007","coupling",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 13705:2012","fired heater",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 13706:2011","air cooled heat exchanger",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 13709:2009","centrifugal pump",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 13880:1999","battery back-up power supply unit",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 13880:1999","electric generator",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 13880:1999","electric heater",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 13880:1999","electric motor",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 13880:1999","electronic frequency converter",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 13880:1999","switchgear and controlgear",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 13880:1999","ups unit",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 15547-1:2005","plate heat exchanger",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 1680:2013","electric motor",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 16812:2019","shell and tube heat exchanger",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 21049:2004","centrifugal pump",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 25457:2008","flare",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"ISO 3046-1:2002","diesel engine",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"MESC SPE 77/135","relief valve",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
"PED 97/23/EC","vessel",,"FR37","STANDARD","2021-10-11T12:50:18.878Z","2021-10-11T12:50:18.878Z",
