"source standard code","source standard document and data requirement number","application condition code","application condition value","source standard document and data requirement inclusion indicator","CFIHOS unique id","status","change request number","created date","modified date","terminated date"
"IOGP S-703:2020","S703-IR-40","where purchaser confirms the motor is converter-fed.","where purchaser confirms the motor is converter-fed.","yes","CFIHOS-68000371","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-703:2020","S703-IR-41","data for protection setting/power modelling requested in the datasheet","data for protection setting/power modelling requested in the datasheet","yes","CFIHOS-68000372","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-703:2020","S703-IR-42","converter-fed motor with a frame size greater than 315","converter-fed motor with a frame size greater than 315","yes","CFIHOS-68000373","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-703:2020","S703-IR-6","required for CAS level A & B.","required for CAS level A & B.","yes","CFIHOS-68000374","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-19","preliminary dimensions and layouts required","preliminary dimensions and layouts required","yes","CFIHOS-68000375","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-22","for preliminary check of dimension and layout (useful for layout study by plant layout engineer)","for preliminary check of dimension and layout (useful for layout study by plant layout engineer)","yes","CFIHOS-68000376","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-38","required for CAS level A & B.","required for CAS level A & B.","yes","CFIHOS-68000377","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-39","required for CAS level A only.","required for CAS level A only.","yes","CFIHOS-68000378","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-4","required for CAS level A, B & C.","required for CAS level A, B & C.","yes","CFIHOS-68000379","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-40","required for CAS level A only.","required for CAS level A only.","yes","CFIHOS-68000380","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-44","required for CAS level A & B.","required for CAS level A & B.","yes","CFIHOS-68000381","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-45","required for CAS level A & B.","required for CAS level A & B.","yes","CFIHOS-68000382","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-46","required for CAS level A & B.","required for CAS level A & B.","yes","CFIHOS-68000383","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-47","required for CAS level A & B.","required for CAS level A & B.","yes","CFIHOS-68000384","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-5","required for CAS level A & B.","required for CAS level A & B.","yes","CFIHOS-68000385","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-52","include in MRB (Manufacturing Record Book)","include in MRB (Manufacturing Record Book)","yes","CFIHOS-68000386","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-53","include in MRB (Manufacturing Record Book)","include in MRB (Manufacturing Record Book)","yes","CFIHOS-68000387","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-54","required for CAS level A & B.","required for CAS level A & B.","yes","CFIHOS-68000388","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-56","not required if pump system, for CAS level A & B.","not required if pump system, for CAS level A & B.","yes","CFIHOS-68000389","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-57","required for CAS level A only.","required for CAS level A only.","yes","CFIHOS-68000390","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-59","preliminary dimensions and layouts required","preliminary dimensions and layouts required","yes","CFIHOS-68000391","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-6","required for CAS level A, B & C.","required for CAS level A, B & C.","yes","CFIHOS-68000392","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-61","needed for design review prior purchase order","needed for design review prior purchase order","yes","CFIHOS-68000393","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-63","enclosures for offshore/marine","enclosures for offshore/marine","yes","CFIHOS-68000394","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-64","required for CAS level A, B & C.","required for CAS level A, B & C.","yes","CFIHOS-68000395","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-65","FFS enclosures for offshore/marine, and include in MRB (Manufacturing Record Book)","FFS enclosures for offshore/marine, and include in MRB (Manufacturing Record Book)","yes","CFIHOS-68000396","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-70","for fire scenario engineered systems only","for fire scenario engineered systems only","yes","CFIHOS-68000397","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-72","include in MRB (Manufacturing Record Book)","include in MRB (Manufacturing Record Book)","yes","CFIHOS-68000398","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-79","fire engineered solution.","fire engineered solution.","yes","CFIHOS-68000399","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-719:2020","S719-IR-9","approval before purchase order issue","approval before purchase order issue","yes","CFIHOS-68000400","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","API 6D #01","required for QSL 4.","required for QSL 4.","yes","CFIHOS-68000401","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","API 6D #02","required for QSL 3 & 4.","required for QSL 3 & 4.","yes","CFIHOS-68000402","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","API 6D #03","required for QSL 2, 3 & 4.","required for QSL 2, 3 & 4.","yes","CFIHOS-68000403","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
